,HeatingLoad
595,213.5867
596,250.3883
597,392.3883
598,208.335
599,382.4483
600,223.545
601,215.6283
602,230.8433
603,235.8933
604,217.7217
605,241.4067
606,231.41
607,282.0917
608,289.49
609,283.7117
610,207.7883
611,195.9733
612,222.0883
613,199.1683
614,250.1067
615,231.3117
616,247.9683
617,225.08
618,285.805
619,201.705
620,216.1667
621,240.4117
622,345.1083
623,336.7167
624,225.9417
625,243.2167
626,203.2533
627,287.9
628,288.9233
629,260.8417
630,258.7967
631,189.915
632,270.8317
633,342.7333
634,349.1267
635,192.3167
636,214.3017
637,350.7567
638,379.7967
639,204.5367
640,276.7117
641,207.5183
642,214.3317
643,277.14
644,212.7317
645,495.4033
646,243.8933
647,248.9133
648,301.8583
649,279.565
650,233.23
651,226.55
652,248.725
653,281.265
654,241.8667
655,220.315
656,318.575
657,257.2433
658,227.6867
659,728.39
660,283.9367
661,222.4383
662,219.3517
663,226.0717
664,247.4867
665,203.585
666,213.37
667,204.1367
668,235.0933
669,235.9567
670,200.025
671,250.7833
672,225.8483
673,217.4083
674,233.8383
675,250.31
676,203.745
677,271.96
678,254.05
679,440.91
680,315.0967
681,247.695
682,212.4667
683,210.0067
684,204.4617
685,226.3167
686,251.22
687,198.48
688,254.97
689,198.2117
690,214.9533
691,245.52
692,221.6017
693,243.44
694,246.63
695,207.395
696,235.1867
697,314.9317
698,229.2317
699,239.6733
700,241.2117
701,212.1867
702,250.8517
703,221.6517
704,266.0667
705,203.5783
706,269.305
707,350.555
708,391.7467
709,195.2767
710,216.2667
711,290.6633
712,356.9583
713,222.475
714,205.5333
715,225.6967
716,268.1967
717,237.2533
718,221.2567
719,205.2533
720,233.015
721,265.03
722,220.02
723,343.2767
724,244.49
725,207.0417
726,216.4867
727,281.2917
728,263.0283
729,265.9217
730,212.5233
731,214.0317
732,217.76
733,207.295
734,235.0267
735,627.8617
736,221.97
737,220.6183
738,226.4533
739,384.91
740,254.7317
741,244.0783
742,200.6067
743,221.9783
744,455.3983
745,204.5783
746,395.3033
747,243.0383
748,321.8967
749,216.695
750,251.0267
751,206.48
752,203.3567
753,238.3633
754,286.0067
755,235.2883
756,218.73
757,213.095
758,250.2983
759,216.9283
760,611.08
761,256.375
762,221.1733
763,226.22
764,307.87
765,249.0517
766,382.7317
767,240.3133
768,205.65
769,216.0967
770,231.3967
771,460.195
772,236.4933
773,294.3417
774,242.9083
775,214.22
776,247.6
777,218.2483
778,285.5983
779,263.0133
780,239.17
781,230.04
782,218.2483
783,210.24
784,254.8483
785,325.19
786,219.1233
787,236.5883
788,214.6933
789,212.7767
790,310.7683
791,222.0967
792,270.495
793,231.765
794,514.7383
795,310.635
796,412.1133
797,256.6567
798,232.2333
799,355.4417
800,351.1083
801,221.92
802,213.6017
803,289.44
804,310.1917
805,350.0433
806,224.19
807,193.635
808,212.965
809,222.1267
810,211.4317
811,241.53
812,300.45
813,464.1517
814,238.3383
815,271.105
816,293.5483
817,232.9383
818,225.2017
819,259.15
820,250.5517
821,287.3433
822,385.3633
823,261.6333
824,200.3133
825,199.8417
826,230.1517
827,440.1633
828,502.515
829,217.0633
830,232.8667
831,197.9033
832,207.8367
833,335.2467
834,222.745
835,258.03
836,255.5167
837,240.445
838,189.36
839,231.1083
840,248.2
841,242.7117
842,321.12
843,216.325
844,231.0617
845,248.005
846,248.2667
847,216.295
848,189.6333
849,233.3417
850,400.6967
851,263.165
852,233.2483
853,232.0083
854,288.2017
855,250.6967
856,213.0067
857,227.5667
858,218.6717
859,295.2633
860,214.8933
861,235.2533
862,201.3333
863,217.0583
864,288.19
865,201.3033
866,220.655
867,209.1617
868,233.215
869,267.86
870,198.0583
871,227.7667
872,233.9667
873,240.535
874,418.6317
875,241.4767
876,366.5767
877,266.6433
878,234.95
879,230.075
880,295.0683
881,228.9417
882,218.36
883,347.4667
884,218.4633
885,324.9983
886,364.4983
887,231.4183
888,193.605
889,216.79
890,234.7333
891,266.7783
892,257.175
893,222.745
894,340.85
895,234.4767
896,262.1133
897,288.56
898,205.8383
899,214.9617
900,254.0283
901,265.9217
902,440.04
903,297.16
904,235.4033
905,527.3417
906,266.775
907,237.745
908,264.5867
909,221.0767
910,243.145
911,218.225
912,221.655
913,263.225
914,232.6717
915,213.3
916,245.6283
917,217.2167
918,194.8133
919,231.9483
920,397.925
921,526.1917
922,219.5917
923,211.435
924,204.8083
925,215.2767
926,226.9183
927,463.3533
928,242.6417
929,213.9883
930,237.805
931,286.5867
932,293.07
933,196.6583
934,207.49
935,239.215
936,244.4567
937,209.4583
938,299.5967
939,240.535
940,224.86
941,216.9233
942,227.855
943,262.1033
944,249.5517
945,239.9133
946,379.4617
947,246.31
948,215.1567
949,242.9517
950,244.7767
951,251.0633
952,219.0267
953,260.9283
954,255.3417
955,226.8967
956,228.2883
957,227.9683
958,220.5933
959,395.7183
960,242.7133
961,309.5733
962,350.855
963,284.4817
964,286.1817
965,207.005
966,292.4717
967,229.685
968,212.75
969,231.2583
970,223.9583
971,222.9167
972,399.3183
973,289.855
974,241.45
975,206.7067
976,238.535
977,284.16
978,332.465
979,204.1733
980,244.0517
981,325.8733
982,231.6083
983,229.8383
984,239.1667
985,401.9767
986,213.9483
987,480.3783
988,458.3017
989,268.895
990,225.67
991,519.5533
992,219.4583
993,218.8167
994,288.2567
995,203.2233
996,243.42
997,201.91
998,205.9217
999,223.1383
1000,229.9017
1001,208.2683
1002,279.1917
1003,335.1267
1004,255.8217
1005,222.0917
1006,231.5217
1007,233.3983
1008,234.7733
1009,205.95
1010,224.51
1011,408.37
1012,202.11
1013,255.125
1014,228.505
1015,243.1383
1016,564.9717
1017,191.3
1018,233.3117
1019,206.0433
1020,248.3783
1021,226.9583
1022,267.525
1023,425.0633
1024,186.6033
1025,230.4633
1026,262.6233
1027,208.3933
1028,216.9467
1029,200.6233
1030,271.6833
1031,202.9183
1032,239.7067
1033,496.525
1034,216.0983
1035,308.165
1036,198.7233
1037,208.7483
1038,213.5617
1039,300.52
1040,408.1967
1041,356.9433
1042,202.0983
1043,218.995
1044,262.025
1045,206.92
1046,409.135
1047,220.18
1048,201.565
1049,246.1317
1050,272.2717
1051,227.7733
1052,243.3433
1053,275.9317
1054,216.385
1055,222.225
1056,345.5333
1057,270.9417
1058,248.295
1059,254.1083
1060,212.6017
1061,252.74
1062,243.2217
1063,284.18
1064,196.98
1065,238.4117
1066,201.97
1067,207.7783
1068,217.4167
1069,208.3633
1070,229.5767
1071,237.0367
1072,242.0783
1073,210.555
1074,230.4617
1075,252.3283
1076,212.8033
1077,224.4117
1078,285.345
1079,227.83
1080,232.6333
1081,221.99
1082,227.9533
1083,427.7267
1084,212.2667
1085,258.15
1086,452.2567
1087,208.94
1088,579.665
1089,243.6817
1090,208.3783
1091,222.8667
1092,266.5917
1093,294.54
1094,207.335
1095,376.0933
1096,274.9833
1097,217.3617
1098,616.1883
1099,231.3217
1100,428.27
1101,215.1183
1102,206.83
1103,246.9233
1104,442.6183
1105,204.46
1106,216.5083
1107,231.5383
1108,242.1783
1109,221.1417
1110,352.58
1111,214.3
1112,222.9033
1113,264.4133
1114,642.1583
1115,220.165
1116,204.1567
1117,238.84
1118,227.8633
1119,217.8317
1120,269.25
1121,212.8467
1122,211.4867
1123,457.1233
1124,225.6
1125,265.2883
1126,247.4167
1127,342.5817
1128,212.0767
1129,207.6733
1130,293.96
1131,238.2933
1132,255.75
1133,250.6317
1134,219.1983
1135,322.8033
1136,252.4183
1137,220.7767
1138,237.115
1139,267.3683
1140,217.5417
1141,348.945
1142,201.4617
1143,253.4883
1144,232.8683
1145,275.71
1146,219.6033
1147,277.1567
1148,243.5983
1149,204.4417
1150,222.355
1151,239.5133
1152,245.135
1153,231.3617
1154,215.835
1155,213.87
1156,213.5417
1157,249.385
1158,208.85
1159,231.465
1160,265.0133
1161,235.97
1162,205.475
1163,266.2067
1164,234.5567
1165,440.8167
1166,207.4883
1167,260.4633
1168,213.4233
1169,224.1133
1170,243.3417
1171,214.2883
1172,220.27
1173,227.9133
1174,201.8183
1175,225.595
1176,249.875
1177,232.1883
1178,287.9617
1179,261.5467
1180,299.26
1181,208.0883
1182,205.84
1183,235.1967
1184,238.6833
1185,225.055
1186,272.9767
1187,222.025
1188,215.8233
1189,365.6867
1190,224.7533
1191,208.9333
1192,254.8617
1193,207.9733
1194,254.3433
1195,212.8683
1196,244.15
1197,397.395
1198,295.195
1199,256.3633
1200,334.8183
1201,344.09
1202,230.815
1203,236.0333
1204,257.3917
1205,489.2667
1206,229.21
1207,246.275
1208,202.71
1209,307.665
1210,445.0067
1211,415.195
1212,215.045
1213,497.0517
1214,256.28
1215,275.8
1216,216.045
1217,208.0883
1218,211.515
1219,247.75
1220,233.275
1221,219.0467
1222,275.9583
1223,233.8
1224,253.4883
1225,313.0067
1226,226.92
1227,277.89
1228,269.2417
1229,243.06
1230,313.1083
1231,379.455
1232,275.1733
1233,239.7117
1234,231.9333
1235,210.31
1236,257.8117
1237,203.1467
1238,300.425
1239,223.58
1240,245.2383
1241,686.63
1242,227.36
1243,222.6667
1244,200.0333
1245,318.745
1246,238.4783
1247,223.8317
1248,324.73
1249,231.4917
1250,435.79
1251,210.9267
1252,247.9267
1253,272.435
1254,229.7817
1255,216.8
1256,324.87
1257,256.7617
1258,193.79
1259,426.3483
1260,264.795
1261,197.515
1262,218.0933
1263,220.4633
1264,252.3033
1265,211.9267
1266,216.2467
1267,227.2017
1268,308.2017
1269,258.8283
1270,216.28
1271,252.23
1272,236.5083
1273,276.8383
1274,208.645
1275,291.2333
1276,229.4717
1277,242.8217
1278,365.56
1279,263.14
1280,311.31
1281,321.5033
1282,270.9217
1283,262.6333
1284,233.985
1285,243.5067
1286,228.7167
1287,226.3883
1288,253.5167
1289,204.6917
1290,237.2667
1291,223.6483
1292,257.34
1293,226.0433
1294,191.4933
1295,253.2467
1296,237.67
1297,194.0017
1298,232.115
1299,215.495
1300,215.755
1301,320.7917
1302,288.4983
1303,246.9167
1304,477.685
1305,216.7183
1306,226.5217
1307,235.7083
1308,204.0683
1309,333.06
1310,259.5117
1311,216.3283
1312,202.44
1313,281.0383
1314,354.1667
1315,222.515
1316,248.43
1317,263.23
1318,220.5217
1319,266.985
1320,284.85
1321,233.6583
1322,209.01
1323,222.9033
1324,311.2083
1325,226.715
1326,237.7783
1327,233.1583
1328,213.5867
1329,225.4583
1330,219.9867
1331,286.4917
1332,459.8533
1333,291.1617
1334,348.2633
1335,251.88
1336,232.9233
1337,235.4333
1338,265.1083
1339,257.485
1340,227.8583
1341,210.285
1342,359.23
1343,215.6817
1344,317.9183
1345,226.6467
1346,246.335
1347,238.3217
1348,232.7933
1349,227.965
1350,232.5583
1351,213.16
1352,215.3617
1353,213.2417
1354,234.2167
1355,239.7433
1356,205.3533
1357,232.2683
1358,276.9083
1359,250.0733
1360,204.14
1361,254.6483
1362,210.0017
1363,204.39
1364,230.5517
1365,224.725
1366,206.0467
1367,201.4417
1368,322.38
1369,291.9783
1370,190.805
1371,335.3867
1372,223.56
1373,225.7833
1374,344.6567
1375,203.4233
1376,229.6233
1377,234.5833
1378,250.5533
1379,197.2433
1380,206.625
1381,230.9133
1382,231.9733
1383,217.0117
1384,215.215
1385,383.0383
1386,218.51
1387,196.165
1388,218.455
1389,223.09
1390,202.58
1391,232.205
1392,204.6483
1393,226.2417
1394,247.06
1395,268.3267
1396,289.1717
1397,385.8867
1398,208.06
1399,312.5267
1400,228.705
1401,197.36
1402,317.36
1403,267.7
1404,218.975
1405,368.365
1406,208.3333
1407,233.0967
1408,205.44
1409,223.0
1410,208.0083
1411,205.1017
1412,225.2133
1413,230.84
1414,248.0217
1415,459.4467
1416,210.1767
1417,272.0033
1418,344.7717
1419,218.3533
1420,236.6033
1421,205.3217
1422,218.875
1423,210.2783
1424,234.1433
1425,238.7683
1426,270.37
1427,224.4767
1428,228.2733
1429,224.8233
1430,271.0417
1431,275.8833
1432,262.9483
1433,236.2433
1434,244.4667
1435,234.1667
1436,296.2083
1437,189.8517
1438,229.6
1439,248.195
1440,199.5667
1441,261.045
1442,282.0567
1443,230.4817
1444,250.635
1445,290.38
1446,230.3767
1447,241.8117
1448,236.8967
1449,188.0933
1450,217.125
1451,203.9867
1452,245.0033
1453,245.0383
1454,238.3733
1455,276.3017
1456,195.7317
1457,373.2417
1458,220.6583
1459,216.8733
1460,249.7017
1461,237.3383
1462,249.42
1463,195.455
1464,286.1117
1465,242.2683
1466,200.6033
1467,240.4667
1468,407.5183
1469,291.57
1470,217.295
1471,267.4317
1472,250.5267
1473,241.7383
1474,266.0833
1475,234.545
1476,237.565
1477,229.5467
1478,250.1417
1479,365.1267
1480,243.8783
1481,217.3967
1482,264.87
1483,240.1617
1484,228.2733
1485,225.85
1486,232.0083
1487,225.9533
1488,198.3217
1489,200.8
1490,587.815
1491,222.0717
1492,268.3933
1493,272.1267
1494,308.5483
1495,226.0567
1496,235.555
1497,223.765
1498,228.07
1499,210.5817
1500,222.965
1501,220.1717
1502,246.2933
1503,249.5467
1504,254.4383
1505,240.6917
1506,246.6433
1507,220.265
1508,267.4583
1509,286.9067
1510,244.2133
1511,203.4417
1512,262.45
1513,238.3667
1514,283.08
1515,213.2183
1516,234.7233
1517,240.9683
1518,676.7033
1519,256.57
1520,446.1967
1521,241.1783
1522,236.6217
1523,237.2117
1524,212.895
1525,202.8083
1526,223.8183
1527,231.2883
1528,245.3833
1529,225.7467
1530,237.8633
1531,211.3783
1532,665.175
1533,205.7117
1534,233.7483
1535,205.7367
1536,228.515
1537,251.0167
1538,322.6433
1539,234.935
1540,202.415
1541,324.4233
1542,317.6417
1543,261.94
1544,212.3117
1545,218.3917
1546,200.315
1547,290.51
1548,240.135
1549,211.4317
1550,213.025
1551,229.925
1552,422.8933
1553,203.975
1554,210.2783
1555,196.7
1556,214.9817
1557,214.865
1558,267.4767
1559,206.1333
1560,228.265
1561,412.87
1562,267.8567
1563,306.48
1564,341.2933
1565,351.9183
1566,213.31
1567,260.4067
1568,234.6017
1569,285.36
1570,213.6067
1571,240.965
1572,198.3517
1573,209.9833
1574,223.7267
1575,208.9067
1576,198.9867
1577,412.1133
1578,210.3867
1579,223.2133
1580,212.2817
1581,271.57
1582,209.7567
1583,225.7367
1584,217.775
1585,254.23
1586,321.595
1587,202.2267
1588,231.97
1589,225.745
1590,266.9467
1591,623.4417
1592,242.8033
1593,209.8717
1594,293.1183
1595,222.005
1596,237.1733
1597,233.59
1598,211.89
1599,218.91
1600,257.78
1601,251.3233
1602,220.7467
1603,230.4733
1604,240.4583
1605,224.07
1606,200.27
1607,226.995
1608,245.495
1609,285.93
1610,202.86
1611,281.6417
1612,211.5933
1613,286.92
1614,251.8533
1615,256.4733
1616,309.8883
1617,216.2367
1618,256.085
1619,209.8383
1620,268.9817
1621,210.6683
1622,311.3717
1623,250.005
1624,218.67
1625,618.4933
1626,224.0733
1627,307.5517
1628,227.2367
1629,215.375
1630,246.66
1631,245.1533
1632,219.1033
1633,220.7483
1634,219.1717
1635,231.255
1636,256.9167
1637,313.1683
1638,188.2433
1639,231.9783
1640,219.9483
1641,327.3933
1642,296.395
1643,375.215
1644,613.0067
1645,325.845
1646,195.5
1647,332.5467
1648,329.035
1649,199.86
1650,266.15
1651,249.9417
1652,227.405
1653,276.7117
1654,245.4317
1655,212.0583
1656,240.5
1657,207.5017
1658,238.3383
1659,208.6167
1660,264.205
1661,333.5217
1662,299.5317
1663,202.5683
1664,218.1867
1665,243.2217
1666,232.43
1667,649.8883
1668,279.0583
1669,249.9333
1670,201.855
1671,371.3033
1672,204.465
1673,245.63
1674,343.415
1675,241.1283
1676,221.775
1677,226.9917
1678,531.795
1679,221.0117
1680,283.7183
1681,244.91
1682,201.8033
1683,242.8533
1684,246.08
1685,208.3283
1686,212.4833
1687,221.895
1688,221.895
1689,209.3283
1690,275.66
1691,209.825
1692,229.685
1693,226.6617
1694,369.845
1695,286.0117
1696,209.5417
1697,250.375
1698,270.4683
1699,254.47
1700,203.5467
1701,247.105
1702,259.375
1703,281.8417
1704,251.1483
1705,246.895
1706,224.8567
1707,221.7217
1708,355.0817
1709,257.8817
1710,260.7667
1711,241.575
1712,220.3833
1713,248.9367
1714,287.445
1715,220.815
1716,251.24
1717,241.4183
1718,221.45
1719,249.9533
1720,249.1933
1721,265.3817
1722,258.1733
1723,239.7717
1724,318.3717
1725,252.9617
1726,259.7517
1727,272.355
1728,278.8883
1729,218.855
1730,233.2483
1731,209.945
1732,198.2733
1733,306.5583
1734,226.0467
1735,253.6
1736,227.1483
1737,227.87
1738,215.5017
1739,236.4533
1740,211.1617
1741,220.67
1742,410.945
1743,247.4383
1744,221.6217
1745,427.5417
1746,248.195
1747,218.64
1748,260.46
1749,230.0433
1750,223.9567
1751,283.4
1752,238.8333
1753,248.995
1754,219.105
1755,339.01
1756,208.8217
1757,209.1867
1758,277.225
1759,266.8633
1760,240.3683
1761,450.1033
1762,350.7983
1763,211.295
1764,211.5733
1765,229.5317
1766,200.45
1767,197.25
1768,315.5933
1769,186.96
1770,218.9817
1771,317.84
1772,204.375
1773,212.7167
1774,571.0933
1775,232.7
1776,217.815
1777,248.065
1778,333.6917
1779,198.215
1780,246.5633
1781,419.6883
1782,225.3783
1783,206.005
1784,289.63
1785,221.7467
1786,205.4467
1787,269.89
1788,265.075
1789,273.3483
1790,215.8417
1791,253.235
1792,274.7667
1793,215.8867
1794,246.4483
1795,191.2333
1796,208.9633
1797,254.6867
1798,255.8017
1799,267.1567
1800,353.38
1801,255.41
1802,247.9933
1803,245.9967
1804,208.13
1805,284.6767
1806,240.1983
1807,204.4133
1808,180.1983
1809,223.6483
1810,224.7483
1811,238.0783
1812,249.2333
1813,201.76
1814,216.4033
1815,493.1383
1816,222.4733
1817,214.3667
1818,348.9817
1819,218.1833
1820,320.5667
1821,211.89
1822,223.08
1823,221.89
1824,202.815
1825,266.0867
1826,217.9467
1827,514.4383
1828,183.505
1829,279.1917
1830,248.635
1831,218.5817
1832,245.0933
1833,640.0917
1834,252.9267
1835,271.2217
1836,188.6367
1837,227.84
1838,422.545
1839,279.7767
1840,203.1
1841,241.5233
1842,240.205
1843,308.2767
1844,214.0117
1845,234.0917
1846,200.3817
1847,221.345
1848,228.05
1849,225.5717
1850,249.005
1851,225.565
1852,218.7483
1853,209.14
1854,252.9183
1855,233.175
1856,383.2183
1857,315.9283
1858,222.1733
1859,242.43
1860,236.315
1861,304.0
1862,293.02
1863,199.7167
1864,240.175
1865,250.3967
1866,479.81
1867,213.435
1868,222.14
1869,227.6533
1870,236.6817
1871,221.9183
1872,250.135
1873,270.34
1874,203.3667
1875,353.7517
1876,268.605
1877,232.1967
1878,212.3383
1879,233.7017
1880,387.15
1881,214.6
1882,218.1417
1883,269.495
1884,223.4067
1885,237.5883
1886,209.805
1887,239.095
1888,219.1583
1889,205.4767
1890,235.2833
1891,426.8783
1892,266.31
1893,651.8433
1894,239.1483
1895,210.4333
1896,246.395
1897,342.6567
1898,235.4433
1899,444.16
1900,546.6083
1901,236.9667
1902,308.0517
1903,286.3
1904,390.4367
1905,200.0317
1906,204.5533
1907,220.0283
1908,216.565
1909,213.31
1910,220.7633
1911,208.44
1912,264.785
1913,270.2283
1914,200.6167
1915,212.7533
1916,289.8883
1917,221.685
1918,220.5983
1919,207.3333
1920,344.3
1921,227.6883
1922,364.1417
1923,219.4683
1924,262.2033
1925,205.6983
1926,642.8767
1927,219.2167
1928,249.9617
1929,230.6817
1930,386.3867
1931,224.2683
1932,273.1767
1933,235.52
1934,423.6817
1935,204.6233
1936,282.21
1937,197.5917
1938,228.0867
1939,243.0667
1940,239.36
1941,213.8617
1942,220.9483
1943,209.7367
1944,243.58
1945,266.685
1946,635.4217
1947,325.6083
1948,230.345
1949,253.7533
1950,200.6767
1951,234.37
1952,211.3683
1953,245.0067
1954,232.4017
1955,197.1
